  - {name: 🇬🇧 GB🇬🇧 | 138.68.136.50-65500 | 79.25ms, server: 138.68.136.50, port: 65500, type: vmess, uuid: 6b2e381c-8214-47c7-aa73-54c803ef1d22, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-5003 | 84.51ms, server: 149.202.82.172, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-443 | 84.32ms, server: 149.202.82.172, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-5601 | 84.91ms, server: 149.202.82.172, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-6679 | 86.89ms, server: 149.202.82.172, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-7306 | 84.25ms, server: 149.202.82.172, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-9101 | 86.34ms, server: 149.202.82.172, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-5000 | 88.04ms, server: 149.202.82.172, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-8881 | 84.01ms, server: 149.202.82.172, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-5500 | 86.73ms, server: 149.202.82.172, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-2375 | 86.37ms, server: 149.202.82.172, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-8000 | 84.76ms, server: 149.202.82.172, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-2376 | 83.8ms, server: 149.202.82.172, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-8008 | 87.9ms, server: 149.202.82.172, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-5004 | 84.71ms, server: 149.202.82.172, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-4444 | 86.28ms, server: 149.202.82.172, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-5001 | 84.6ms, server: 149.202.82.172, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-7307 | 84.19ms, server: 149.202.82.172, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-8119 | 84.13ms, server: 149.202.82.172, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-8091 | 86.01ms, server: 149.202.82.172, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-5600 | 90.06ms, server: 149.202.82.172, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-7002 | 83.93ms, server: 149.202.82.172, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-3389 | 88ms, server: 149.202.82.172, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-3306 | 84.08ms, server: 149.202.82.172, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-7001 | 88.04ms, server: 149.202.82.172, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-8888 | 84.02ms, server: 149.202.82.172, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-8009 | 84.63ms, server: 149.202.82.172, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-8118 | 85.17ms, server: 149.202.82.172, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-3306 | 109.26ms, server: 51.77.53.200, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-8000 | 109.2ms, server: 51.77.53.200, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-5004 | 108.97ms, server: 51.77.53.200, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-4444 | 109.14ms, server: 51.77.53.200, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-8882 | 108.99ms, server: 51.77.53.200, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-5001 | 109.51ms, server: 51.77.53.200, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-7306 | 107.27ms, server: 51.77.53.200, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇩🇪 DE🇩🇪 | 145.239.1.100-9102 | 91.71ms, server: 145.239.1.100, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-3389 | 109.32ms, server: 51.77.53.200, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-2376 | 108.63ms, server: 51.77.53.200, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-7307 | 106.5ms, server: 51.77.53.200, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-8118 | 109.56ms, server: 51.77.53.200, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-8119 | 109.31ms, server: 51.77.53.200, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-7001 | 106.45ms, server: 51.77.53.200, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-5000 | 106.48ms, server: 51.77.53.200, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-8888 | 106.32ms, server: 51.77.53.200, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-5601 | 109.12ms, server: 51.77.53.200, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-8080 | 109.53ms, server: 51.77.53.200, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-8090 | 108.98ms, server: 51.77.53.200, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-8091 | 105.97ms, server: 51.77.53.200, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-6679 | 106.41ms, server: 51.77.53.200, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-9102 | 109.18ms, server: 51.77.53.200, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-8008 | 109.17ms, server: 51.77.53.200, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-9101 | 112.32ms, server: 51.77.53.200, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-2375 | 107.51ms, server: 51.77.53.200, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-7002 | 106.53ms, server: 51.77.53.200, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-8009 | 104.7ms, server: 51.77.53.200, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-5003 | 109.02ms, server: 51.77.53.200, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-6379 | 111.69ms, server: 51.77.53.200, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-8881 | 108.99ms, server: 51.77.53.200, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: LU🇱🇺 | 92.38.163.53-989 | 91.89ms, server: 92.38.163.53, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: KZ🇰🇿 | 213.156.137.67-989 | 178.3ms, server: 213.156.137.67, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-6697 | 108.88ms, server: 51.77.53.200, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 US🇺🇸 | 38.114.114.143-443 | 61.97ms, server: 38.114.114.143, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇬🇧 GB🇬🇧 | 51.104.51.13-41670 | 83.07ms, server: 51.104.51.13, port: 41670, type: ss, cipher: chacha20-ietf-poly1305, password: GE9gqijrvQOJKJ86vOCPrc}
  - {name: 🇫🇷 FR🇫🇷 | 51.158.200.45-443 | 84.75ms, server: 51.158.200.45, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇺🇸 US🇺🇸 | 156.146.38.163-443 | 38.36ms, server: 156.146.38.163, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇫🇷 FR🇫🇷 | 51.159.221.203-443 | 89.9ms, server: 51.159.221.203, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.204.79-443 | 92.55ms, server: 162.19.204.79, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇩🇪 DE🇩🇪 | 162.19.170.224-443 | 92.14ms, server: 162.19.170.224, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇩🇪 DE🇩🇪 | 162.19.170.225-443 | 92.05ms, server: 162.19.170.225, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.83.11-443 | 90.64ms, server: 162.19.83.11, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 141.95.157.210-443 | 82.28ms, server: 141.95.157.210, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.204.80-443 | 91.5ms, server: 162.19.204.80, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.59.167-443 | 85.66ms, server: 162.19.59.167, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇩🇪 DE🇩🇪 | 162.19.170.221-443 | 91.78ms, server: 162.19.170.221, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 141.95.98.94-443 | 92.53ms, server: 141.95.98.94, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇩🇪 DE🇩🇪 | 162.19.170.208-443 | 90.72ms, server: 162.19.170.208, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇩🇪 DE🇩🇪 | 162.19.138.150-443 | 90.45ms, server: 162.19.138.150, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 51.158.200.60-443 | 85.22ms, server: 51.158.200.60, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 146.59.111.210-443 | 108.9ms, server: 146.59.111.210, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 146.59.110.167-443 | 109.05ms, server: 146.59.110.167, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 146.59.81.124-443 | 109.07ms, server: 146.59.81.124, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇦🇺 AU🇦🇺 | 139.99.236.232-51348 | 234.54ms, server: 139.99.236.232, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: TijFgHjOtM7B4cP90}
  - {name: IL🇮🇱 | 109.207.79.180-51348 | 146.25ms, server: 109.207.79.180, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: nFDoc43MKOqDiksej}
  - {name: RELAY🚩 | 104.129.128.151-51348 | 22.3ms, server: 104.129.128.151, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: AwObceGhTnGcDacA}
  - {name: 🇲🇾 MY🇲🇾 | 124.217.248.193-51348 | 243.59ms, server: 124.217.248.193, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: Divghe65GHJ53HgFrdon}
  - {name: 🇫🇷 FR🇫🇷 | 51.158.54.211-443 | 84.76ms, server: 51.158.54.211, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 51.158.204.82-443 | 84.58ms, server: 51.158.204.82, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇳🇱 NL🇳🇱 | 51.158.202.251-443 | 85.64ms, server: 51.158.202.251, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇬🇧 GB🇬🇧 | 5.181.27.22-39417 | 80.34ms, server: 5.181.27.22, port: 39417, type: ss, cipher: aes-256-gcm, password: DBCQf3EpGa}
  - {name: 🇫🇷 FR🇫🇷 | 51.38.99.96-442 | 102.92ms, server: 51.38.99.96, port: 442, type: ss, cipher: aes-256-gcm, password: 69bb1cab-a754-4fdc-a03f-a806e7fa3e06}
  - {name: 🇫🇷 FR🇫🇷 | 51.178.87.37-805 | 91.71ms, server: 51.178.87.37, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇫🇷 FR🇫🇷 | 51.178.87.37-804 | 90.68ms, server: 51.178.87.37, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: PA🇵🇦 | 138.186.142.4-989 | 78.28ms, server: 138.186.142.4, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US🇺🇸 | 38.114.114.143-2376 | 68.5ms, server: 38.114.114.143, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇩🇪 DE🇩🇪 | 145.239.1.100-5004 | 91.47ms, server: 145.239.1.100, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇩🇪 DE🇩🇪 | 145.239.1.100-7001 | 92.16ms, server: 145.239.1.100, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇩🇪 DE🇩🇪 | 217.182.198.219-2376 | 90.81ms, server: 217.182.198.219, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇩🇪 DE🇩🇪 | 145.239.1.100-8118 | 91.61ms, server: 145.239.1.100, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇩🇪 DE🇩🇪 | 145.239.1.100-2376 | 91.89ms, server: 145.239.1.100, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇩🇪 DE🇩🇪 | 145.239.1.100-5003 | 92.36ms, server: 145.239.1.100, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇩🇪 DE🇩🇪 | 145.239.1.100-6379 | 92.21ms, server: 145.239.1.100, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇩🇪 DE🇩🇪 | 145.239.1.100-3306 | 91.97ms, server: 145.239.1.100, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 DE🇩🇪 | 145.239.1.100-5000 | 91.84ms, server: 145.239.1.100, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 DE🇩🇪 | 145.239.1.100-5601 | 92.23ms, server: 145.239.1.100, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 DE🇩🇪 | 145.239.1.100-6679 | 91.73ms, server: 145.239.1.100, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇩🇪 DE🇩🇪 | 145.239.1.100-8009 | 92.02ms, server: 145.239.1.100, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇩🇪 DE🇩🇪 | 145.239.1.100-4444 | 91.82ms, server: 145.239.1.100, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇩🇪 DE🇩🇪 | 145.239.1.100-7307 | 90.48ms, server: 145.239.1.100, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇩🇪 DE🇩🇪 | 145.239.1.100-8008 | 92.05ms, server: 145.239.1.100, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇩🇪 DE🇩🇪 | 145.239.1.100-6697 | 92.24ms, server: 145.239.1.100, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇩🇪 DE🇩🇪 | 145.239.1.100-9101 | 91.81ms, server: 145.239.1.100, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-8090 | 109.18ms, server: 54.36.174.181, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: CR🇨🇷 | 138.59.16.146-989 | 77.17ms, server: 138.59.16.146, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: KE🇰🇪 | 62.12.116.66-989 | 201.76ms, server: 62.12.116.66, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US🇺🇸 | 167.88.61.175-5000 | 65.71ms, server: 167.88.61.175, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
