  - {name: 🇬🇧 GB🇬🇧 | 138.68.136.50-65500 | 104.55ms, server: 138.68.136.50, port: 65500, type: vmess, uuid: 6b2e381c-8214-47c7-aa73-54c803ef1d22, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇬🇧 GB🇬🇧 | 5.181.27.22-39417 | 114.86ms, server: 5.181.27.22, port: 39417, type: ss, cipher: aes-256-gcm, password: DBCQf3EpGa}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-2375 | 137.95ms, server: 54.36.174.181, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: BG🇧🇬 | 213.183.63.69-9061 | 145.19ms, server: 213.183.63.69, port: 9061, type: ss, cipher: aes-256-cfb, password: 4R3hUfZ2FHhDmNcP}
  - {name: 🇷🇺 RU🇷🇺 | 31.172.67.43-443 | 148.99ms, server: 31.172.67.43, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: RELAY🚩 | 212.102.53.194-443 | 136.98ms, server: 212.102.53.194, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 NL🇳🇱 | 172.99.188.99-8119 | 113.03ms, server: 172.99.188.99, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇳🇱 NL🇳🇱 | 172.99.188.99-6679 | 114.02ms, server: 172.99.188.99, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇳🇱 NL🇳🇱 | 172.99.188.99-5004 | 116.85ms, server: 172.99.188.99, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇳🇱 NL🇳🇱 | 172.99.188.99-5001 | 116.71ms, server: 172.99.188.99, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇳🇱 NL🇳🇱 | 172.99.188.99-5601 | 116.88ms, server: 172.99.188.99, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇳🇱 NL🇳🇱 | 172.99.188.99-3389 | 112.57ms, server: 172.99.188.99, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇳🇱 NL🇳🇱 | 172.99.188.99-8882 | 118.42ms, server: 172.99.188.99, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇳🇱 NL🇳🇱 | 172.99.188.99-5500 | 116.83ms, server: 172.99.188.99, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇳🇱 NL🇳🇱 | 172.99.188.99-2376 | 114.02ms, server: 172.99.188.99, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇳🇱 NL🇳🇱 | 172.99.188.99-7307 | 114.15ms, server: 172.99.188.99, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇳🇱 NL🇳🇱 | 172.99.188.99-8888 | 112.72ms, server: 172.99.188.99, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇳🇱 NL🇳🇱 | 172.99.188.99-3306 | 113.95ms, server: 172.99.188.99, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇳🇱 NL🇳🇱 | 172.99.188.99-7001 | 116.99ms, server: 172.99.188.99, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-443 | 109.73ms, server: 149.202.82.172, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇳🇱 NL🇳🇱 | 172.99.188.99-5000 | 117.95ms, server: 172.99.188.99, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇷🇺 RU🇷🇺 | 81.176.239.56-51348 | 159.8ms, server: 81.176.239.56, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: z08jLl546HGfs09JlNnlbNT}
  - {name: RS🇷🇸 | 194.71.126.31-989 | 138.19ms, server: 194.71.126.31, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: GR🇬🇷 | 192.71.166.100-989 | 157.4ms, server: 192.71.166.100, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇦 CA🇨🇦 | 134.195.196.178-806 | 45.49ms, server: 134.195.196.178, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇺🇸 US🇺🇸 | 167.88.63.117-8090 | 22.14ms, server: 167.88.63.117, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
