  - {name: IR🇮🇷 | soft98.ir-443 | 996.86ms, server: 141.95.75.148, port: 443, type: vmess, uuid: ce76d32e-3bc7-4a4f-bf2c-abddb893bed7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | aws-ca-central-1.f1rocketnode.com-443 | 97.02ms, server: 35.183.238.42, port: 443, type: trojan, password: your_password, sni: aws-ca-central-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | 49.212.204.123-443 | 151.42ms, server: 49.212.204.123, port: 443, type: trojan, password: 18844%40zxcvbn, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | cdn.jp-01.planb.cat-30000 | 381.7ms, server: 133.18.227.50, port: 30000, type: trojan, password: e42b8392-782e-43f4-8403-1f006c2173ab, sni: cdn.jp-01.planb.cat, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳 | jp2.91js.pw-10051 | 557.74ms, server: 223.111.157.35, port: 10051, type: trojan, password: a13820c547fa34c5c45515c12f0cd576, sni: jp2.91js.pw, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | aws-aus-sydney-1.f1rocketnode.com-443 | 217.38ms, server: 3.27.95.146, port: 443, type: trojan, password: your_password, sni: aws-aus-sydney-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | 133.242.55.38-443 | 167.72ms, server: 133.242.55.38, port: 443, type: trojan, password: 7a73f1dc97a70905870c0c0484b12145, skip-cert-verify: false}
  - {name: RELAY🚩 | aws-se-stockholm-1.f1cflinea.com-443 | 29.28ms, server: aws-se-stockholm-1.f1cflinea.com, port: 443, type: trojan, password: your_password, sni: aws-se-stockholm-1.f1cflinea.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 2jp3.pqjc.buzz-443 | 9.16ms, server: 209.46.30.215, port: 443, type: trojan, password: 2e7d3f13-be1b-479c-94ff-0e95c2bd565d, sni: 2jp3.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | aws-us-oregon-1.f1cflined.com-443 | 33.77ms, server: 172.67.216.95, port: 443, type: trojan, password: pjdnqv, sni: aws-us-oregon-1.f1cflined.com, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | sg9.microsoft-orgwly.vip-443 | 229.23ms, server: 13.212.143.207, port: 443, type: trojan, password: a132d6ab-fdd0-4d16-b01b-1bfc43fbe015, sni: sg9.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | aws-ar-buenosaires-1.f1cflinea.com-443 | 27.27ms, server: aws-ar-buenosaires-1.f1cflinea.com, port: 443, type: trojan, password: your_password, sni: aws-ar-buenosaires-1.f1cflinea.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | usa10.wujie8.xyz-443 | 1089.74ms, server: usa10.wujie8.xyz, port: 443, type: trojan, password: bLYUuMKgn1aHGKID, sni: usa10.wujie8.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | p6us4.pqjc.buzz-443 | 9.05ms, server: 89.116.180.179, port: 443, type: trojan, password: d2698cf9-c47e-455c-8384-12e642cbba15, sni: p6us4.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | aws-uae-1.f1cflineb.com-443 | 55.18ms, server: aws-uae-1.f1cflineb.com, port: 443, type: trojan, password: your_password, sni: aws-uae-1.f1cflineb.com, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | pl-25a97ea5.xeovo.net-444 | 443.09ms, server: 151.115.62.113, port: 444, type: trojan, password: i8YdP0ivWoz5KEgN, sni: pl-25a97ea5.xeovo.net, skip-cert-verify: false}
  - {name: 🇦🇪 AE🇦🇪 | aws-uae-1.f1rocketnode.com-443 | 234.36ms, server: aws-uae-1.f1rocketnode.com, port: 443, type: trojan, password: your_password, sni: aws-uae-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: IR🇮🇷 | ba24.ir-2087 | 625.65ms, server: 206.168.190.219, port: 2087, type: trojan, password: 3d2ed150-1019-11ee-8007-1239d0255272, sni: ba24.ir, skip-cert-verify: false}
  - {name: 🇨🇦 RELAY🚩 | aws-ca-central-1.f1cflineb.com-443 | 62.09ms, server: aws-ca-central-1.f1cflineb.com, port: 443, type: trojan, password: your_password, sni: aws-ca-central-1.f1cflineb.com, skip-cert-verify: false}
  - {name: RELAY🚩 | 3us2.pqjc.buzz-443 | 9.06ms, server: 89.116.180.158, port: 443, type: trojan, password: 2e7d3f13-be1b-479c-94ff-0e95c2bd565d, sni: 3us2.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | sk01.trojanyyds.xyz-443 | 202.46ms, server: sk01.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: RELAY🚩 | to.ruangguru.com-443 | 32.2ms, server: 104.21.32.17, port: 443, type: trojan, password: jagoanssh-Aweqdcc, sni: to.ruangguru.com, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | sg2.jjzgy.live-443 | 317.96ms, server: sg2.jjzgy.live, port: 443, type: trojan, password: f10d81d8-ad4b-300a-825b-f54f515bd06e, sni: sg2.jjzgy.live, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | usa8.wujie8.xyz-443 | 468.61ms, server: usa8.wujie8.xyz, port: 443, type: trojan, password: bLYUuMKgn1aHGKID, sni: usa8.wujie8.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | aws-sg-1.f1rocketnode.com-443 | 246.31ms, server: 18.142.122.247, port: 443, type: trojan, password: your_password, sni: aws-sg-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | aws-in-mumbai-1.f1cflinea.com-443 | 28.36ms, server: aws-in-mumbai-1.f1cflinea.com, port: 443, type: trojan, password: your_password, sni: aws-in-mumbai-1.f1cflinea.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | aws-aus-sydney-1.f1cflinea.com-443 | 2.68ms, server: 104.21.73.195, port: 443, type: trojan, password: your_password, sni: aws-aus-sydney-1.f1cflinea.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | aws-ge-frankfurt-1.f1cflinea.com-443 | 27.87ms, server: 188.114.99.0, port: 443, type: trojan, password: your_password, sni: aws-ge-frankfurt-1.f1cflinea.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | usa7.wujie8.xyz-443 | 256.14ms, server: usa7.wujie8.xyz, port: 443, type: trojan, password: bLYUuMKgn1aHGKID, sni: usa7.wujie8.xyz, skip-cert-verify: false}
  - {name: 🇪🇸 ES🇪🇸 | aws-es-madrid-1.f1rocketnode.com-443 | 147.02ms, server: aws-es-madrid-1.f1rocketnode.com, port: 443, type: trojan, password: your_password, sni: aws-es-madrid-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | aws-us-dallas-1.f1rocketnode.com-443 | 51.43ms, server: aws-us-dallas-1.f1rocketnode.com, port: 443, type: trojan, password: pjdnqv, sni: aws-us-dallas-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇨🇳 JP🇯🇵 | tw.softbank.mjj-home.com-443 | 185.3ms, server: 185.212.56.168, port: 443, type: trojan, password: share.mjj-home.com, sni: tw.softbank.mjj-home.com, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | frontend.kuangbiaoyun.com-40006 | 336.74ms, server: 146.56.179.67, port: 40006, type: trojan, password: 57edfecf-5694-4a34-8072-54a4f0636a62, sni: frontend.kuangbiaoyun.com, skip-cert-verify: false}
  - {name: 🇬🇧 RELAY🚩 | aws-uk-london-1.f1cflineb.com-443 | 8.24ms, server: aws-uk-london-1.f1cflineb.com, port: 443, type: trojan, password: your_password, sni: aws-uk-london-1.f1cflineb.com, skip-cert-verify: false}
  - {name: RELAY🚩 | guolicheng.cc-443 | 10.66ms, server: guolicheng.cc, port: 443, type: trojan, password: c46cdd67-aac9-4a8c-9ddb-8ba66ece9286, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | aws-ca-central-1.f1cflinea.com-443 | 8.63ms, server: aws-ca-central-1.f1cflinea.com, port: 443, type: trojan, password: your_password, sni: aws-ca-central-1.f1cflinea.com, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | sgb.mdfg.tk-443 | 301.91ms, server: sgb.mdfg.tk, port: 443, type: trojan, password: yAcqvPOj, sni: sgb.mdfg.tk, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | aws-us-nyc-1.f1rocketnode.com-443 | 48.17ms, server: aws-us-nyc-1.f1rocketnode.com, port: 443, type: trojan, password: pjdnqv, sni: aws-us-nyc-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: MU🇲🇺 | upay.com-443 | 448.28ms, server: 67.21.93.242, port: 443, type: trojan, password: -40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, sni: upay.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | tws23.kallepache.store-443 | 48.81ms, server: 104.16.183.101, port: 443, type: trojan, password: a0514d9b-d109-47fd-b173-1e7f83268f21, sni: tws23.kallepache.store, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | us02web.zoom.us-443 | 28.33ms, server: 104.21.19.64, port: 443, type: trojan, password: 21c6c7cb-332b-4a0c-9ad7-dff9c3111442, sni: us02web.zoom.us, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | ru01.trojanyyds.xyz-443 | 225.39ms, server: ru01.trojanyyds.xyz, port: 443, type: trojan, password: a6bebbb9-c6bc-42af-9ea2-434a2164a978, sni: ru01.trojanyyds.xyz, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | 138.2.114.255-443 | 173.22ms, server: 138.2.114.255, port: 443, type: trojan, password: 81d93f62-15a2-4994-adb9-0b5d906aac7e, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | sgt1.sshocean.net-443 | 224.11ms, server: sgt1.sshocean.net, port: 443, type: trojan, password: 4c68fce6-2b72-4ab6-8dd4-8e07139e2b2e, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | t5.teslacdn2.live-443 | 397.39ms, server: t5.teslacdn2.live, port: 443, type: trojan, password: af6a3685-c423-4579-bfea-784c453d5e23, sni: t5.teslacdn2.live, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | octopus.koreanbbq.link-443 | 270.33ms, server: 43.201.255.129, port: 443, type: trojan, password: 8wOSlN5I8uAFRe3ZjZE3AyFBaD23yYCCCX0DaSO67aT4zpc39YlpexSDRqnKxg, sni: octopus.koreanbbq.link, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | crispy.koreanbbq.link-443 | 234.1ms, server: crispy.koreanbbq.link, port: 443, type: trojan, password: EAeReaI2cyzTnjuK8SS6NOgpxCZRl3p0AO8DXSF3B4aq93CyZ3aDxFYCY5Dwl7, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | www.casperco.online-993 | 138.38ms, server: 78.47.217.216, port: 993, type: trojan, password: 74811f39-8f69-4334-9e0f-a8a25d7413c1, sni: www.casperco.online, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | dl.kgvn.garenanow.com-443 | 4.74ms, server: 103.166.185.11, port: 443, type: trojan, password: mothai3456789080898, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | www.casperco.online-993 | 475.85ms, server: www.casperco.online, port: 993, type: trojan, password: 74811f39-8f69-4334-9e0f-a8a25d7413c1, sni: www.casperco.online, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | www.gpt123.one-443 | 2.36ms, server: 183.179.168.53, port: 443, type: trojan, password: 00266df31ee542f397068800c1b91e57, sni: www.gpt123.one, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | octopus.koreanbbq.link-443 | 228.44ms, server: octopus.koreanbbq.link, port: 443, type: trojan, password: 8wOSlN5I8uAFRe3ZjZE3AyFBaD23yYCCCX0DaSO67aT4zpc39YlpexSDRqnKxg, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | octopus.koreanbbq.link-443 | 248.78ms, server: octopus.koreanbbq.link, port: 443, type: trojan, password: 8wOSlN5I8uAFRe3ZjZE3AyFBaD23yYCCCX0DaSO67aT4zpc39YlpexSDRqnKxg, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | www.gpt123.one-443 | 2.57ms, server: 161.81.165.127, port: 443, type: trojan, password: e4818e8930644822aa7d15cc805e3fd7, sni: www.gpt123.one, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | frontend.kuangbiaoyun.com-40003 | 29.3ms, server: frontend.kuangbiaoyun.com, port: 40003, type: trojan, password: 9737c85e-ad5c-48f5-93f6-9bdb0361d04c, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | dl.kgvn.garenanow.com-443 | 4.1ms, server: ANTIDDOS1.5GTOCDOCAO.COM, port: 443, type: trojan, password: 7a2c5296-683d-48db-9856-373cafac48b5, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | dl.kgvn.garenanow.com-443 | 9.24ms, server: mcvl1.vpndata.vn, port: 443, type: trojan, password: 41592d20-fb44-4399-b061-5d7eb175ba60, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | dl.kgvn.garenanow.com-443 | 4.18ms, server: sg.vpndata.vn, port: 443, type: trojan, password: 41592d20-fb44-4399-b061-5d7eb175ba60, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | tw02.trojanyyds.xyz-443 | 281.06ms, server: tw02.trojanyyds.xyz, port: 443, type: trojan, password: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | dl.kgvn.garenanow.com-443 | 3.91ms, server: vn7.5gsieutocdo.com, port: 443, type: trojan, password: c95357eb-2869-4511-8940-f0dc5e1ec9b1, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | ru01.trojanyyds.xyz-443 | 150.8ms, server: ru01.trojanyyds.xyz, port: 443, type: trojan, password: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | tw01.trojanyyds.xyz-443 | 196.49ms, server: tw01.trojanyyds.xyz, port: 443, type: trojan, password: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | my02.trojanyyds.xyz-443 | 267.4ms, server: my02.trojanyyds.xyz, port: 443, type: trojan, password: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | octopus.koreanbbq.link-443 | 178.38ms, server: octopus.koreanbbq.link, port: 443, type: trojan, password: 8wOSlN5I8uAFRe3ZjZE3AyFBaD23yYCCCX0DaSO67aT4zpc39YlpexSDRqnKxg, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | frontend.kuangbiaoyun.com-40004 | 348.45ms, server: frontend.kuangbiaoyun.com, port: 40004, type: trojan, password: 9737c85e-ad5c-48f5-93f6-9bdb0361d04c, sni: frontend.kuangbiaoyun.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | aws-us-dallas-1.f1rocketnode.com-443 | 27.43ms, server: aws-us-dallas-1.f1rocketnode.com, port: 443, type: trojan, password: pjdnqv, sni: aws-us-dallas-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | us01.trojanyyds.xyz-443 | 194.68ms, server: us01.trojanyyds.xyz, port: 443, type: trojan, password: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, sni: us01.trojanyyds.xyz, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | unlk5.lvwf8n-hh8e-2300-nmoo-d2e9naobeacn.9d8f269f96b25232-759cbb36d6548597.kaufen-25002 | 452.63ms, server: unlk5.lvwf8n-hh8e-2300-nmoo-d2e9naobeacn.9d8f269f96b25232-759cbb36d6548597.kaufen, port: 25002, type: trojan, password: 682ac5bf-c171-4c8b-a896-a9a6ac327a53, sni: unlk5.lvwf8n-hh8e-2300-nmoo-d2e9naobeacn.9d8f269f96b25232-759cbb36d6548597.kaufen, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | sk01.trojanyyds.xyz-443 | 204.74ms, server: sk01.trojanyyds.xyz, port: 443, type: trojan, password: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | tw02.trojanyyds.xyz-443 | 146.29ms, server: tw02.trojanyyds.xyz, port: 443, type: trojan, password: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | tw01.trojanyyds.xyz-443 | 152.96ms, server: tw01.trojanyyds.xyz, port: 443, type: trojan, password: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | hk04.trojanyyds.xyz-443 | 172.48ms, server: hk04.trojanyyds.xyz, port: 443, type: trojan, password: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | uk01.trojanyyds.xyz-443 | 258.69ms, server: uk01.trojanyyds.xyz, port: 443, type: trojan, password: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | de01.trojanyyds.xyz-443 | 271.05ms, server: de01.trojanyyds.xyz, port: 443, type: trojan, password: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | hk01.trojanyyds.xyz-443 | 215.1ms, server: hk01.trojanyyds.xyz, port: 443, type: trojan, password: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | ru01.trojanyyds.xyz-443 | 150.92ms, server: ru01.trojanyyds.xyz, port: 443, type: trojan, password: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | octopus.koreanbbq.link-443 | 233.58ms, server: octopus.koreanbbq.link, port: 443, type: trojan, password: 8wOSlN5I8uAFRe3ZjZE3AyFBaD23yYCCCX0DaSO67aT4zpc39YlpexSDRqnKxg, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | www.casperco.online-993 | 450.7ms, server: www.casperco.online, port: 993, type: trojan, password: 74811f39-8f69-4334-9e0f-a8a25d7413c1, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | hk02.trojanyyds.xyz-443 | 199.31ms, server: hk02.trojanyyds.xyz, port: 443, type: trojan, password: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | uk01.trojanyyds.xyz-443 | 146.01ms, server: uk01.trojanyyds.xyz, port: 443, type: trojan, password: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | hk01.trojanyyds.xyz-443 | 192.71ms, server: hk01.trojanyyds.xyz, port: 443, type: trojan, password: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | ru01.trojanyyds.xyz-443 | 150.65ms, server: ru01.trojanyyds.xyz, port: 443, type: trojan, password: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | de01.trojanyyds.xyz-443 | 151.64ms, server: de01.trojanyyds.xyz, port: 443, type: trojan, password: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | octopus.koreanbbq.link-443 | 233.11ms, server: octopus.koreanbbq.link, port: 443, type: trojan, password: 8wOSlN5I8uAFRe3ZjZE3AyFBaD23yYCCCX0DaSO67aT4zpc39YlpexSDRqnKxg, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | www.casperco.online-1935 | 502.56ms, server: www.casperco.online, port: 1935, type: trojan, password: 74811f39-8f69-4334-9e0f-a8a25d7413c1, skip-cert-verify: false}
  - {name: LU🇱🇺 | 92.38.163.53-989 | 108.26ms, server: 92.38.163.53, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 FR🇫🇷 | 145.239.1.100-3306 | 106.86ms, server: 145.239.1.100, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.170.211-443 | 105.41ms, server: 162.19.170.211, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 51.178.87.37-800 | 112.32ms, server: 51.178.87.37, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇩🇪 DE🇩🇪 | 162.19.139.37-443 | 105.45ms, server: 162.19.139.37, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇩🇪 DE🇩🇪 | 217.182.198.219-2376 | 106.93ms, server: 217.182.198.219, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇫🇷 FR🇫🇷 | 145.239.1.100-5600 | 108.85ms, server: 145.239.1.100, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.204.83-443 | 110.89ms, server: 162.19.204.83, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 51.178.87.37-805 | 107.11ms, server: 51.178.87.37, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇩🇪 DE🇩🇪 | 217.182.198.219-3306 | 105.59ms, server: 217.182.198.219, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.204.75-443 | 105.03ms, server: 162.19.204.75, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 145.239.1.100-8080 | 107.2ms, server: 145.239.1.100, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 FR🇫🇷 | 145.239.1.100-8091 | 105.28ms, server: 145.239.1.100, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.170.219-443 | 107.1ms, server: 162.19.170.219, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.170.225-443 | 110.93ms, server: 162.19.170.225, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 145.239.1.100-2376 | 107.35ms, server: 145.239.1.100, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.59.166-443 | 102.74ms, server: 162.19.59.166, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 145.239.1.100-7001 | 105.7ms, server: 145.239.1.100, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇫🇷 FR🇫🇷 | 145.239.1.100-8090 | 108.88ms, server: 145.239.1.100, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.59.160-443 | 99.5ms, server: 162.19.59.160, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.18.235-443 | 107.11ms, server: 162.19.18.235, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.169.128-443 | 108.68ms, server: 162.19.169.128, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 141.95.126.193-443 | 109.16ms, server: 141.95.126.193, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.83.12-443 | 107.74ms, server: 162.19.83.12, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-5600 | 103.54ms, server: 149.202.82.172, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇬🇧 GB🇬🇧 | 198.244.231.26-443 | 94.18ms, server: 198.244.231.26, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 37.59.21.130-443 | 103.06ms, server: 37.59.21.130, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇳🇱 NL🇳🇱 | 109.201.152.181-443 | 101.24ms, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.59.169-443 | 99.23ms, server: 162.19.59.169, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 51.178.87.37-804 | 108.72ms, server: 51.178.87.37, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇫🇷 FR🇫🇷 | 141.95.98.94-443 | 105.4ms, server: 141.95.98.94, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇬🇧 GB🇬🇧 | 51.68.206.229-8118 | 93.92ms, server: 51.68.206.229, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇬🇧 GB🇬🇧 | 198.244.231.28-443 | 95.89ms, server: 198.244.231.28, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 37.59.21.131-443 | 99.34ms, server: 37.59.21.131, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 146.59.111.212-443 | 119.76ms, server: 146.59.111.212, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.170.224-443 | 109.13ms, server: 162.19.170.224, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
